rusher_player_id,rusher_player_name,yards_above_expected,rush_attempts
00-0036329,A.Davis,16.89720111,1
00-0037809,C.Okonkwo,12.26776741,1
00-0039916,R.Pearsall,10.4775786433333,3
00-0035860,T.Jones,9.33248426,4
00-0039920,M.Corley,8.51954089,2
00-0037741,J.Dotson,8.26776741,1
00-0035140,M.Hardman,7.66776741,5
00-0039611,M.Hayball,7.40074807,1
00-0034960,J.Meyers,7.33425774,2
00-0039855,J.McMillan,6.77308785,4
00-0038123,D.Belton,6.14897459,1
00-0036900,J.Chase,5.93443407666667,3
00-0037240,J.Williams,5.65473587166667,12
00-0031800,T.Heinicke,4.95305056,2
00-0038705,E.Demercado,4.65384913166667,24
00-0038359,X.Smith,4.425125835,4
00-0035021,A.Dulin,4.368476802,5
00-0039901,K.Coleman,4.26776741,1
00-0037231,K.Austin,4.26776741,1
00-0032385,S.Shepard,4.1917484175,8
00-0036626,D.Brown,4.10228306333333,3
00-0035535,D.Slayton,4.08248426,2
00-0035208,O.Zaccheaus,4.02308785,1
00-0039376,S.Rattler,3.68660166333333,18
00-0039146,J.Reed,3.612891857,20
00-0039893,B.Thomas,3.43561639666667,6
00-0039851,D.Maye,3.28319988333333,54
00-0034407,R.McCloud,3.255888128,10
00-0033357,T.Hill,2.83819006076923,39
00-0035704,D.Lock,2.80352416222222,18
00-0034928,S.Sims,2.76776741,2
00-0037085,T.Badie,2.72125933461538,13
00-0037239,C.Olave,2.64542763,1
00-0035228,K.Murray,2.59540508225,80
00-0038128,M.Willis,2.432129564,20
00-0033307,K.Bourne,2.40074807,1
00-0037258,D.Pierce,2.29848762347826,46
00-0037091,B.Melton,2.2852767325,8
00-0039365,J.Cowing,2.26776741,1
00-0039751,J.Whittington,2.21191796,2
00-0034837,C.Ridley,2.1585032525,8
00-0038994,J.Addison,2.06032081666667,3
00-0033040,T.Hill,1.9399749375,8
00-0034351,D.Goedert,1.89365415,2
00-0036527,D.Turner,1.892944758,5
00-0034796,L.Jackson,1.73388149285714,161
00-0038951,S.Tucker,1.7072359728,50
00-0038117,W.Robinson,1.64542763,3
00-0035500,G.Dortch,1.644008846,5
00-0039064,Z.Flowers,1.57391412555556,9
00-0039918,C.Williams,1.52549478135802,81
00-0032764,D.Henry,1.51529431098093,367
00-0034855,B.Mayfield,1.48394754462687,67
00-0039164,A.Richardson,1.47389003574713,87
00-0038559,Mi.Wilson,1.38656023,1
00-0039150,B.Young,1.27510738116279,43
00-0037450,T.McAllister,1.27131437,2
00-0038124,C.Watson,1.26954089,4
00-0039139,J.Gibbs,1.25573929325758,264
00-0034844,S.Barkley,1.22675746712984,439
00-0036425,D.Dallas,1.21575881444444,9
00-0038583,D.Thompson-Robinson,1.21516717285714,21
00-0039798,I.Davis,1.18526170066667,30
00-0039910,J.Daniels,1.16123077695652,184
00-0038496,X.Gipson,1.14897459,1
00-0038636,K.McIntosh,1.11259747516129,31
00-0037801,K.Turpin,1.10431454375,16
00-0039589,K.Johnson,1.08248426,2
00-0037267,J.Ford,0.902604771346154,104
00-0039361,B.Irving,0.846929714553572,224
00-0032918,C.Ham,0.77131437,2
00-0038621,D.Douglas,0.726987483333334,3
00-0034827,D.Moore,0.723821277142857,14
00-0038685,C.Brooks,0.718270401666667,36
00-0033908,C.Kupp,0.708371,2
00-0037525,J.Mason,0.696150574705883,153
00-0038543,J.Smith-Njigba,0.669186194,5
00-0035993,T.Huntley,0.644063414615385,26
00-0035537,Ty.Johnson,0.628685306065574,61
00-0037429,R.Blackshear,0.601100743333334,15
00-0039732,B.Nix,0.596114727083334,96
00-0034857,J.Allen,0.582071697938931,131
00-0038611,C.Rodriguez,0.573897716857143,35
00-0039919,R.Odunze,0.561503136666667,3
00-0037834,B.Purdy,0.52220065030303,66
00-0030565,G.Smith,0.49960218509434,53
00-0033526,S.Perine,0.491256885238095,21
00-0039363,I.Guerendo,0.46558943,84
00-0037248,J.Cook,0.461473539769231,260
00-0036971,T.Lawrence,0.420864412307692,26
00-0036358,C.Lamb,0.36667842,14
00-0038797,Em.Wilson,0.364248593396227,106
00-0029892,K.Juszczyk,0.34188067,5
00-0032268,M.Mariota,0.339487989,20
00-0039163,C.Stroud,0.3369442484375,64
00-0037263,T.Allgeier,0.324762604782609,138
00-0036555,C.Hubbard,0.321566885378486,251
00-0038542,B.Robinson,0.318442212295082,305
00-0037545,R.Shaheed,0.310911976666667,6
00-0034975,J.Hill,0.305242219830509,59
00-0038977,T.Dell,0.297318667777778,9
00-0036442,J.Burrow,0.287271355714286,42
00-0033873,P.Mahomes,0.27346357675,80
00-0039880,M.Washington,0.267767410000001,5
00-0037253,M.Jones,0.26776741,1
00-0037509,S.McCormick,0.263494424358974,39
00-0038563,T.Tucker,0.254568207777778,9
00-0036945,J.Fields,0.253926739032258,62
00-0037120,T.Goodson,0.2535833625,32
00-0036223,J.Taylor,0.241887181016394,305
00-0039894,X.Worthy,0.241326021304348,23
00-0033537,D.Watson,0.196273736451613,31
00-0023459,A.Rodgers,0.17718077,22
00-0035973,P.Taylor,0.1606314285,40
00-0032104,A.Abdullah,0.157274483030303,66
00-0038555,T.Bigsby,0.148002676190476,168
00-0039746,W.Shipley,0.147878312941177,34
00-0033699,A.Ekeler,0.147218411010101,99
00-0039617,J.Kibodi,0.143299454,5
00-0037324,C.Oladokun,0.14188067,1
00-0033553,J.Conner,0.122110713598327,239
00-0036389,J.Hurts,0.089543445187166,187
00-0036158,J.Dobbins,0.0770954615686277,204
00-0039921,T.Benson,0.064655026825397,63
00-0036139,R.Dowdle,0.0638896852340427,235
00-0037594,J.Chestnut,0.0586284090909092,22
00-0035567,C.Reynolds,0.011533582903226,31
00-0033955,J.McNichols,0.00951303918032803,61
00-0039040,D.Achane,-0.006277497192118,203
00-0039075,P.Nacua,-0.0218301966666665,12
00-0036328,A.Gibson,-0.0464314164999998,120
00-0035700,J.Jacobs,-0.0596994673831774,321
00-0028118,T.Taylor,-0.0632012833333331,3
00-0033293,A.Jones,-0.0672988683582087,268
00-0034771,M.Rudolph,-0.1095369004,25
00-0035628,D.Johnson,-0.1218600075,32
00-0039384,T.Tracy,-0.1368938475,192
00-0037557,R.Rivers,-0.1450689444,25
00-0033119,J.Brissett,-0.145706992666667,15
00-0036355,J.Herbert,-0.155788470571428,70
00-0038597,C.Brown,-0.156468958695652,230
00-0033077,D.Prescott,-0.17167543,13
00-0036414,C.Akers,-0.172843341009174,109
00-0035924,J.Ward,-0.20634585,5
00-0036096,J.Taylor,-0.20634585,10
00-0031280,D.Carr,-0.215127293529412,17
00-0037256,R.White,-0.222535372206896,145
00-0038794,J.McLaughlin,-0.227498960956522,115
00-0039342,X.Legette,-0.22868563,6
00-0035685,D.Montgomery,-0.238304485647668,193
00-0037746,B.Robinson,-0.242814670986547,223
00-0039165,Z.Charbonnet,-0.258184340222222,135
00-0039152,W.Levis,-0.276715770888889,45
00-0037840,K.Williams,-0.288343418376068,351
00-0030578,C.Patterson,-0.30104871625,32
00-0037228,J.Warren,-0.307761279016393,122
00-0033897,J.Mixon,-0.335393125931034,290
00-0038098,P.Strong,-0.336296551538461,26
00-0033906,A.Kamara,-0.342503454210526,228
00-0034272,M.Valdes-Scantling,-0.35457237,1
00-0038120,B.Hall,-0.375832533207547,212
00-0038996,T.Kraft,-0.39925193,5
00-0035261,T.Pollard,-0.410563034367816,261
00-0034208,M.Boone,-0.431495446923077,13
00-0035710,D.Jones,-0.433446963823529,68
00-0035594,T.Homer,-0.47927679,6
00-0039868,T.Franklin,-0.48045911,2
00-0038622,D.Vaughn,-0.481293688823529,17
00-0039373,A.Estime,-0.484331965263158,76
00-0036670,J.Jefferson,-0.499075593333333,6
00-0033854,D.Ogunbowale,-0.51935534625,32
00-0033280,C.McCaffrey,-0.5235443584,50
00-0039875,R.Davis,-0.539088023333333,120
00-0036893,N.Harris,-0.557721920855018,269
00-0038122,D.Ridder,-0.578371018888889,9
00-0036924,M.Carter,-0.590134643142857,35
00-0037327,S.Thompson,-0.60634585,1
00-0035250,D.Singletary,-0.60986034699115,113
00-0037012,T.Lance,-0.615855393636363,11
00-0036906,K.Herbert,-0.621071372777778,36
00-0038476,T.DeVito,-0.6220816925,8
00-0036875,R.Stevenson,-0.639476872222222,207
00-0036898,D.Mills,-0.687905703333333,3
00-0036275,D.Swift,-0.710345893952569,253
00-0033923,K.Hunt,-0.724626624912281,228
00-0033009,T.Boyd,-0.72513867,1
00-0037745,V.Jones,-0.72986795,3
00-0035243,M.Sanders,-0.737164434,55
00-0038551,K.Miller,-0.737233157179487,39
00-0031503,J.Winston,-0.757621542,25
00-0036997,J.Williams,-0.775028246438356,146
00-0034115,J.Wilson,-0.7763365275,16
00-0038134,K.Walker,-0.788019576405229,153
00-0039794,B.Allen,-0.789817625652174,92
00-0036973,T.Etienne,-0.815010030666666,150
00-0039032,T.Spears,-0.817127552380952,84
00-0037197,I.Pacheco,-0.826536170416666,96
00-0029263,R.Wilson,-0.846362365217391,46
00-0036919,K.Gainwell,-0.8464933575,88
00-0038738,H.Luepke,-0.894169976666667,12
00-0034184,G.Edwards,-0.897662516238532,109
00-0039738,B.Corum,-0.931027742068965,58
00-0036360,C.Edwards-Helaire,-0.961364762307692,13
00-0038678,J.Mims,-0.974164773,20
00-0039874,J.Wright,-0.979755380294117,68
00-0033948,Ja.Williams,-1.01658491583333,48
00-0036972,M.Jones,-1.03289044428571,28
00-0039391,K.Vidal,-1.03682587046512,43
00-0039299,G.Holani,-1.06320128333333,3
00-0035806,J.Hasty,-1.074519469,20
00-0039325,C.Steele,-1.08446724964286,56
00-0033925,D.Foreman,-1.13129305309859,71
00-0036264,J.Love,-1.13392657444444,27
00-0037740,G.Wilson,-1.1621953,2
00-0035216,Di.Johnson,-1.16574226,2
00-0039747,A.Smith,-1.16574226,2
00-0034791,N.Chubb,-1.18482908627451,102
00-0036251,Z.Moss,-1.21529235621622,74
00-0034869,S.Darnold,-1.21984577253521,71
00-0037487,D.Thompkins,-1.23223259,2
00-0031687,R.Mostert,-1.26466863211765,85
00-0035719,D.Samuel,-1.28732342190476,42
00-0039796,R.Ali,-1.330104414,10
00-0037276,T.Chandler,-1.3316180975,56
00-0035289,G.Minshew,-1.34832011631579,19
00-0037617,H.Haskins,-1.35953638028571,35
00-0036613,J.Waddle,-1.386044055,4
00-0034972,A.Mattison,-1.43642414641791,134
00-0034177,T.Boyle,-1.43849686333333,3
00-0033045,E.Elliott,-1.47403787648649,74
00-0037609,A.Shampklin,-1.47927679,6
00-0039021,R.Johnson,-1.48996865363636,55
00-0036984,T.Sermon,-1.49730283571429,56
00-0039692,D.Pettus,-1.59925193,1
00-0038046,C.Kolar,-1.59925193,1
00-0034974,J.Love,-1.59925193,1
00-0033921,C.Godwin,-1.59925193,1
00-0036187,R.Gilliam,-1.60161657,3
00-0031588,S.Diggs,-1.60398121,3
00-0026158,J.Flacco,-1.61954505222222,9
00-0039573,B.Watson,-1.634270575,4
00-0031345,J.Garoppolo,-1.66574226,2
00-0027973,A.Dalton,-1.68710049545454,11
00-0038040,Z.White,-1.72317606692308,65
00-0037744,T.McBride,-1.72513867,1
00-0036849,T.Atwell,-1.72750331,3
00-0038573,D.Davis,-1.73059553153846,13
00-0036212,T.Tagovailoa,-1.73139801117647,17
00-0036963,A.St. Brown,-1.73223259,2
00-0039703,C.Schrader,-1.73223259,1
00-0036322,J.Jefferson,-1.73223259,1
00-0039338,B.Bowers,-1.75457237,5
00-0038976,M.Mims,-1.77324898066667,15
00-0039393,J.McClellan,-1.86398312230769,13
00-0034753,M.Andrews,-1.97425193,8
00-0039062,J.Mingo,-1.98045911,2
00-0033949,J.Dobbs,-2.02360367666667,9
00-0035125,A.Ingold,-2.050316018,10
00-0039364,S.Vaki,-2.06320128333333,6
00-0033282,C.Samuel,-2.08418240666667,6
00-0037827,T.Davis-Price,-2.10516353,3
00-0039757,T.Jennings,-2.11630228846154,13
00-0033893,D.Cook,-2.1220816925,8
00-0038396,E.Gray,-2.13129474571429,14
00-0039344,J.Brooks,-2.14791399,9
00-0039244,C.Collier,-2.155991154,5
00-0039603,B.Brooks,-2.22868563,1
00-0039811,M.Lloyd,-2.33713820666667,6
00-0038544,Q.Johnston,-2.52242135666667,3
00-0038454,K.Mitchell,-2.52242135666667,15
00-0039067,R.Rice,-2.59925193,1
00-0034613,T.Hudson,-2.59925193,1
00-0031595,M.Burton,-2.61824916714286,7
00-0036450,K.Vaughn,-2.66928922,2
00-0033106,J.Goff,-2.70947798666667,36
00-0038579,A.O'Connell,-2.71618970809524,21
00-0039825,J.Hicks,-2.72513867,1
00-0030506,T.Kelce,-2.72513867,1
00-0039398,J.Milton,-2.729395022,10
00-0037261,K.Shakir,-2.73223259,2
00-0039890,A.Mitchell,-2.85457237,4
00-0039917,M.Penix,-2.98096581857143,7
00-0038998,J.Haener,-2.98400607,11
00-0026498,M.Stafford,-3.17544245411765,34
00-0035264,J.Stidham,-3.198987425,4
00-0032434,B.Allen,-3.31497476333333,3
00-0033557,J.Reeves-Maybin,-3.35457237,1
00-0037077,S.Howell,-3.36166629,1
00-0034270,T.Conklin,-3.59925193,1
00-0033589,D.Moore,-3.59925193,1
00-0036331,D.Duvernay,-3.636044055,4
00-0038108,B.Zappe,-3.66928922,2
00-0036980,E.Moore,-3.73223259,1
00-0036912,D.Smith,-3.73223259,1
00-0036268,L.Shenault,-3.73223259,1
00-0035659,T.McLaurin,-3.73223259,2
00-0033662,C.Rush,-3.74941703615385,26
00-0036297,D.Evans,-3.77419483666667,3
00-0039907,J.Polk,-3.85102541,1
00-0039337,M.Nabers,-3.853862978,5
00-0038102,K.Pickett,-3.96298199857143,14
00-0036370,J.Kelley,-3.99109999,1
00-0038550,H.Hooker,-4.155991154,5
00-0037742,T.Burks,-4.23223259,2
00-0039407,D.Laube,-4.35457237,1
00-0026300,J.Johnson,-4.35634585,4
00-0034162,J.Scott,-4.48045911,1
00-0038582,C.Tune,-4.51237308142857,7
00-0029604,K.Cousins,-4.66107921521739,23
00-0033869,M.Trubisky,-4.70634585,20
00-0033858,J.Smith,-4.72868563,2
00-0038400,T.McKee,-4.730813806,5
00-0032464,K.Raymond,-4.73223259,2
00-0035311,M.Gaskin,-4.85575469,3
00-0032950,C.Wentz,-4.98400607,3
00-0037291,J.Nailor,-5.31024548333333,3
00-0035280,J.Bailey,-5.36166629,1
00-0033319,N.Mullens,-5.44086150333333,3
00-0031236,B.Cooks,-5.48045911,3
00-0036928,K.Trask,-5.607764634,5
00-0039614,J.Jackson,-5.73223259,1
00-0038997,J.Downs,-5.73223259,1
00-0036387,J.Reagor,-5.73223259,3
00-0035100,J.Browning,-5.73223259,2
00-0034488,T.Thomas,-5.85102541,1
00-0038416,T.Bagent,-6.06674824333333,6
00-0037238,D.London,-6.59925193,1
00-0036913,K.Toney,-6.73223259,2
00-0037247,G.Pickens,-7.73223259,2
00-0035631,D.Sample,-8.10279889,1
00-0038129,C.Otton,-8.48045911,1
00-0038979,C.Tillman,-8.59925193,1
00-0036637,N.Gray,-8.73223259,1
00-0039392,J.Jackson,-9.35457237,1
00-0037284,M.Araiza,-23.36166629,1
